/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]
critic gen:  62%|██████▏   | 1806/2902 [4:20:15<2:38:04,  8.65s/it]
critic gen:  62%|██████▏   | 1807/2902 [4:20:23<2:37:50,  8.65s/it]
critic gen:  62%|██████▏   | 1808/2902 [4:20:32<2:38:22,  8.69s/it]
critic gen:  62%|██████▏   | 1809/2902 [4:20:41<2:39:31,  8.76s/it]
critic gen:  62%|██████▏   | 1810/2902 [4:20:50<2:38:50,  8.73s/it]
critic gen:  62%|██████▏   | 1811/2902 [4:20:58<2:39:43,  8.78s/it]
critic gen:  62%|██████▏   | 1812/2902 [4:21:07<2:38:06,  8.70s/it]
critic gen:  62%|██████▏   | 1813/2902 [4:21:15<2:35:52,  8.59s/it]
critic gen:  63%|██████▎   | 1814/2902 [4:21:24<2:34:03,  8.50s/it]
critic gen:  63%|██████▎   | 1815/2902 [4:21:32<2:34:36,  8.53s/it]
critic gen:  63%|██████▎   | 1816/2902 [4:21:40<2:32:43,  8.44s/it]
critic gen:  63%|██████▎   | 1817/2902 [4:21:49<2:31:10,  8.36s/it]
critic gen:  63%|██████▎   | 1818/2902 [4:21:57<2:30:01,  8.30s/it]
critic gen:  63%|██████▎   | 1819/2902 [4:22:05<2:29:13,  8.27s/it]
critic gen:  63%|██████▎   | 1820/2902 [4:22:13<2:28:36,  8.24s/it]
critic gen:  63%|██████▎   | 1821/2902 [4:22:21<2:28:02,  8.22s/it]
critic gen:  63%|██████▎   | 1822/2902 [4:22:29<2:26:58,  8.17s/it]
critic gen:  63%|██████▎   | 1823/2902 [4:22:37<2:26:07,  8.13s/it]
critic gen:  63%|██████▎   | 1824/2902 [4:22:45<2:25:28,  8.10s/it]
critic gen:  63%|██████▎   | 1825/2902 [4:22:53<2:24:59,  8.08s/it]
critic gen:  63%|██████▎   | 1826/2902 [4:23:02<2:26:21,  8.16s/it]
critic gen:  63%|██████▎   | 1827/2902 [4:23:10<2:29:17,  8.33s/it]
critic gen:  63%|██████▎   | 1828/2902 [4:23:19<2:30:44,  8.42s/it]
critic gen:  63%|██████▎   | 1829/2902 [4:23:28<2:30:56,  8.44s/it]
critic gen:  63%|██████▎   | 1830/2902 [4:23:36<2:30:58,  8.45s/it]
critic gen:  63%|██████▎   | 1831/2902 [4:23:45<2:30:54,  8.45s/it]
critic gen:  63%|██████▎   | 1832/2902 [4:23:53<2:30:50,  8.46s/it]
critic gen:  63%|██████▎   | 1833/2902 [4:24:02<2:31:02,  8.48s/it]
critic gen:  63%|██████▎   | 1834/2902 [4:24:10<2:31:54,  8.53s/it]
critic gen:  63%|██████▎   | 1835/2902 [4:24:19<2:31:34,  8.52s/it]
critic gen:  63%|██████▎   | 1836/2902 [4:24:28<2:34:13,  8.68s/it]
critic gen:  63%|██████▎   | 1837/2902 [4:24:36<2:33:17,  8.64s/it]
critic gen:  63%|██████▎   | 1838/2902 [4:24:45<2:32:18,  8.59s/it]
critic gen:  63%|██████▎   | 1839/2902 [4:24:53<2:31:32,  8.55s/it]
critic gen:  63%|██████▎   | 1840/2902 [4:25:02<2:31:05,  8.54s/it]
critic gen:  63%|██████▎   | 1841/2902 [4:25:10<2:30:53,  8.53s/it]
critic gen:  63%|██████▎   | 1842/2902 [4:25:19<2:31:58,  8.60s/it]
critic gen:  64%|██████▎   | 1843/2902 [4:25:28<2:31:59,  8.61s/it]
critic gen:  64%|██████▎   | 1844/2902 [4:25:36<2:31:44,  8.61s/it]
critic gen:  64%|██████▎   | 1845/2902 [4:25:45<2:30:56,  8.57s/it]
critic gen:  64%|██████▎   | 1846/2902 [4:25:53<2:28:36,  8.44s/it]
critic gen:  64%|██████▎   | 1847/2902 [4:26:01<2:26:32,  8.33s/it]
critic gen:  64%|██████▎   | 1848/2902 [4:26:09<2:24:49,  8.24s/it]
critic gen:  64%|██████▎   | 1849/2902 [4:26:17<2:24:16,  8.22s/it]
critic gen:  64%|██████▎   | 1850/2902 [4:26:25<2:23:28,  8.18s/it]
critic gen:  64%|██████▍   | 1851/2902 [4:26:34<2:24:31,  8.25s/it]
critic gen:  64%|██████▍   | 1852/2902 [4:26:42<2:25:09,  8.29s/it]
critic gen:  64%|██████▍   | 1853/2902 [4:26:50<2:25:25,  8.32s/it]
critic gen:  64%|██████▍   | 1854/2902 [4:26:59<2:24:28,  8.27s/it]
critic gen:  64%|██████▍   | 1855/2902 [4:27:07<2:23:49,  8.24s/it]
critic gen:  64%|██████▍   | 1856/2902 [4:27:15<2:23:58,  8.26s/it]
critic gen:  64%|██████▍   | 1857/2902 [4:27:23<2:24:25,  8.29s/it]
critic gen:  64%|██████▍   | 1858/2902 [4:27:32<2:24:31,  8.31s/it]
critic gen:  64%|██████▍   | 1859/2902 [4:27:40<2:23:50,  8.27s/it]
critic gen:  64%|██████▍   | 1860/2902 [4:27:48<2:23:42,  8.27s/it]
critic gen:  64%|██████▍   | 1861/2902 [4:27:57<2:24:20,  8.32s/it]
critic gen:  64%|██████▍   | 1862/2902 [4:28:05<2:25:26,  8.39s/it]
critic gen:  64%|██████▍   | 1863/2902 [4:28:14<2:26:08,  8.44s/it]
critic gen:  64%|██████▍   | 1864/2902 [4:28:22<2:26:44,  8.48s/it]
critic gen:  64%|██████▍   | 1865/2902 [4:28:31<2:27:00,  8.51s/it]
critic gen:  64%|██████▍   | 1866/2902 [4:28:40<2:27:40,  8.55s/it]
critic gen:  64%|██████▍   | 1867/2902 [4:28:48<2:28:22,  8.60s/it]
critic gen:  64%|██████▍   | 1868/2902 [4:28:57<2:29:32,  8.68s/it]
critic gen:  64%|██████▍   | 1869/2902 [4:29:06<2:29:12,  8.67s/it]
critic gen:  64%|██████▍   | 1870/2902 [4:29:14<2:28:44,  8.65s/it]
critic gen:  64%|██████▍   | 1871/2902 [4:29:23<2:26:26,  8.52s/it]
critic gen:  65%|██████▍   | 1872/2902 [4:29:31<2:25:49,  8.50s/it]
critic gen:  65%|██████▍   | 1873/2902 [4:29:39<2:24:08,  8.40s/it]
critic gen:  65%|██████▍   | 1874/2902 [4:29:47<2:22:22,  8.31s/it]
critic gen:  65%|██████▍   | 1875/2902 [4:29:55<2:19:42,  8.16s/it]
critic gen:  65%|██████▍   | 1876/2902 [4:30:03<2:19:39,  8.17s/it]
critic gen:  65%|██████▍   | 1877/2902 [4:30:12<2:20:15,  8.21s/it]
critic gen:  65%|██████▍   | 1878/2902 [4:30:20<2:20:46,  8.25s/it]
critic gen:  65%|██████▍   | 1879/2902 [4:30:29<2:22:39,  8.37s/it]
critic gen:  65%|██████▍   | 1880/2902 [4:30:37<2:24:28,  8.48s/it]
critic gen:  65%|██████▍   | 1881/2902 [4:30:46<2:25:11,  8.53s/it]
critic gen:  65%|██████▍   | 1882/2902 [4:30:55<2:25:38,  8.57s/it]
critic gen:  65%|██████▍   | 1883/2902 [4:31:03<2:24:34,  8.51s/it]
critic gen:  65%|██████▍   | 1884/2902 [4:31:11<2:23:04,  8.43s/it]
critic gen:  65%|██████▍   | 1885/2902 [4:31:20<2:23:21,  8.46s/it]
critic gen:  65%|██████▍   | 1886/2902 [4:31:28<2:24:12,  8.52s/it]
critic gen:  65%|██████▌   | 1887/2902 [4:31:37<2:22:09,  8.40s/it]
critic gen:  65%|██████▌   | 1888/2902 [4:31:45<2:21:41,  8.38s/it]
critic gen:  65%|██████▌   | 1889/2902 [4:31:53<2:21:40,  8.39s/it]
critic gen:  65%|██████▌   | 1890/2902 [4:32:02<2:21:41,  8.40s/it]
critic gen:  65%|██████▌   | 1891/2902 [4:32:10<2:21:33,  8.40s/it]
critic gen:  65%|██████▌   | 1892/2902 [4:32:19<2:21:56,  8.43s/it]
critic gen:  65%|██████▌   | 1893/2902 [4:32:27<2:22:13,  8.46s/it]
critic gen:  65%|██████▌   | 1894/2902 [4:32:36<2:22:22,  8.47s/it]
critic gen:  65%|██████▌   | 1895/2902 [4:32:44<2:21:55,  8.46s/it]
critic gen:  65%|██████▌   | 1896/2902 [4:32:53<2:22:02,  8.47s/it]
critic gen:  65%|██████▌   | 1897/2902 [4:33:01<2:22:25,  8.50s/it]
critic gen:  65%|██████▌   | 1898/2902 [4:33:10<2:21:21,  8.45s/it]
critic gen:  65%|██████▌   | 1899/2902 [4:33:18<2:20:40,  8.42s/it]
critic gen:  65%|██████▌   | 1900/2902 [4:33:26<2:19:37,  8.36s/it]
critic gen:  66%|██████▌   | 1901/2902 [4:33:34<2:18:35,  8.31s/it]
critic gen:  66%|██████▌   | 1902/2902 [4:33:42<2:16:55,  8.22s/it]
critic gen:  66%|██████▌   | 1903/2902 [4:33:50<2:16:43,  8.21s/it]
critic gen:  66%|██████▌   | 1904/2902 [4:33:59<2:16:35,  8.21s/it]
critic gen:  66%|██████▌   | 1905/2902 [4:34:07<2:16:33,  8.22s/it]
critic gen:  66%|██████▌   | 1906/2902 [4:34:15<2:16:24,  8.22s/it]
critic gen:  66%|██████▌   | 1907/2902 [4:34:23<2:16:17,  8.22s/it]
critic gen:  66%|██████▌   | 1908/2902 [4:34:32<2:16:27,  8.24s/it]
critic gen:  66%|██████▌   | 1909/2902 [4:34:40<2:17:08,  8.29s/it]
critic gen:  66%|██████▌   | 1910/2902 [4:34:48<2:16:52,  8.28s/it]
critic gen:  66%|██████▌   | 1911/2902 [4:34:57<2:16:37,  8.27s/it]
critic gen:  66%|██████▌   | 1912/2902 [4:35:05<2:17:04,  8.31s/it]
critic gen:  66%|██████▌   | 1913/2902 [4:35:13<2:17:32,  8.34s/it]
critic gen:  66%|██████▌   | 1914/2902 [4:35:22<2:17:26,  8.35s/it]
critic gen:  66%|██████▌   | 1915/2902 [4:35:30<2:17:43,  8.37s/it]
critic gen:  66%|██████▌   | 1916/2902 [4:35:39<2:18:10,  8.41s/it]
critic gen:  66%|██████▌   | 1917/2902 [4:35:47<2:18:06,  8.41s/it]
critic gen:  66%|██████▌   | 1918/2902 [4:35:55<2:17:44,  8.40s/it]
critic gen:  66%|██████▌   | 1919/2902 [4:36:04<2:17:23,  8.39s/it]
critic gen:  66%|██████▌   | 1920/2902 [4:36:12<2:17:15,  8.39s/it]
critic gen:  66%|██████▌   | 1921/2902 [4:36:21<2:17:22,  8.40s/it]
critic gen:  66%|██████▌   | 1922/2902 [4:36:29<2:17:25,  8.41s/it]
critic gen:  66%|██████▋   | 1923/2902 [4:36:37<2:16:15,  8.35s/it]
critic gen:  66%|██████▋   | 1924/2902 [4:36:46<2:15:41,  8.32s/it]
critic gen:  66%|██████▋   | 1925/2902 [4:36:54<2:14:50,  8.28s/it]
critic gen:  66%|██████▋   | 1926/2902 [4:37:02<2:14:05,  8.24s/it]
critic gen:  66%|██████▋   | 1927/2902 [4:37:10<2:13:35,  8.22s/it]
critic gen:  66%|██████▋   | 1928/2902 [4:37:18<2:13:32,  8.23s/it]
critic gen:  66%|██████▋   | 1929/2902 [4:37:27<2:15:40,  8.37s/it]
critic gen:  67%|██████▋   | 1930/2902 [4:37:36<2:16:49,  8.45s/it]
critic gen:  67%|██████▋   | 1931/2902 [4:37:44<2:17:53,  8.52s/it]
critic gen:  67%|██████▋   | 1932/2902 [4:37:55<2:27:46,  9.14s/it]
critic gen:  67%|██████▋   | 1933/2902 [4:38:06<2:34:56,  9.59s/it]
critic gen:  67%|██████▋   | 1934/2902 [4:38:14<2:28:07,  9.18s/it]
critic gen:  67%|██████▋   | 1935/2902 [4:38:22<2:23:43,  8.92s/it]
critic gen:  67%|██████▋   | 1936/2902 [4:38:30<2:20:26,  8.72s/it]
critic gen:  67%|██████▋   | 1937/2902 [4:38:39<2:18:52,  8.63s/it]
critic gen:  67%|██████▋   | 1938/2902 [4:38:47<2:16:21,  8.49s/it]
critic gen:  67%|██████▋   | 1939/2902 [4:38:55<2:14:37,  8.39s/it]
critic gen:  67%|██████▋   | 1940/2902 [4:39:03<2:13:36,  8.33s/it]
critic gen:  67%|██████▋   | 1941/2902 [4:39:12<2:14:25,  8.39s/it]
critic gen:  67%|██████▋   | 1942/2902 [4:39:20<2:15:19,  8.46s/it]
critic gen:  67%|██████▋   | 1943/2902 [4:39:29<2:13:44,  8.37s/it]
critic gen:  67%|██████▋   | 1944/2902 [4:39:37<2:12:46,  8.32s/it]
critic gen:  67%|██████▋   | 1945/2902 [4:39:45<2:11:23,  8.24s/it]
critic gen:  67%|██████▋   | 1946/2902 [4:39:53<2:10:40,  8.20s/it]
critic gen:  67%|██████▋   | 1947/2902 [4:40:01<2:10:07,  8.17s/it]
critic gen:  67%|██████▋   | 1948/2902 [4:40:09<2:09:30,  8.14s/it]
critic gen:  67%|██████▋   | 1949/2902 [4:40:17<2:08:58,  8.12s/it]
critic gen:  67%|██████▋   | 1950/2902 [4:40:25<2:08:55,  8.13s/it]
critic gen:  67%|██████▋   | 1951/2902 [4:40:34<2:09:03,  8.14s/it]
critic gen:  67%|██████▋   | 1952/2902 [4:40:42<2:08:58,  8.15s/it]
critic gen:  67%|██████▋   | 1953/2902 [4:40:50<2:09:43,  8.20s/it]
critic gen:  67%|██████▋   | 1954/2902 [4:40:58<2:09:00,  8.17s/it]
critic gen:  67%|██████▋   | 1955/2902 [4:41:06<2:08:29,  8.14s/it]
critic gen:  67%|██████▋   | 1956/2902 [4:41:14<2:09:05,  8.19s/it]
critic gen:  67%|██████▋   | 1957/2902 [4:41:23<2:09:33,  8.23s/it]
critic gen:  67%|██████▋   | 1958/2902 [4:41:31<2:09:14,  8.21s/it]
critic gen:  68%|██████▊   | 1959/2902 [4:41:39<2:08:42,  8.19s/it]
critic gen:  68%|██████▊   | 1960/2902 [4:41:47<2:09:24,  8.24s/it]
critic gen:  68%|██████▊   | 1961/2902 [4:41:56<2:08:29,  8.19s/it]
critic gen:  68%|██████▊   | 1962/2902 [4:42:04<2:07:59,  8.17s/it]
critic gen:  68%|██████▊   | 1963/2902 [4:42:12<2:07:36,  8.15s/it]
critic gen:  68%|██████▊   | 1964/2902 [4:42:20<2:07:05,  8.13s/it]
critic gen:  68%|██████▊   | 1965/2902 [4:42:28<2:06:43,  8.11s/it]
critic gen:  68%|██████▊   | 1966/2902 [4:42:36<2:06:35,  8.11s/it]
critic gen:  68%|██████▊   | 1967/2902 [4:42:44<2:06:37,  8.13s/it]
critic gen:  68%|██████▊   | 1968/2902 [4:42:52<2:06:44,  8.14s/it]
critic gen:  68%|██████▊   | 1969/2902 [4:43:00<2:06:22,  8.13s/it]
critic gen:  68%|██████▊   | 1970/2902 [4:43:09<2:06:04,  8.12s/it]
critic gen:  68%|██████▊   | 1971/2902 [4:43:17<2:06:00,  8.12s/it]
critic gen:  68%|██████▊   | 1972/2902 [4:43:25<2:05:40,  8.11s/it]
critic gen:  68%|██████▊   | 1973/2902 [4:43:33<2:05:24,  8.10s/it]
critic gen:  68%|██████▊   | 1974/2902 [4:43:41<2:05:18,  8.10s/it]
critic gen:  68%|██████▊   | 1975/2902 [4:43:49<2:05:06,  8.10s/it]
critic gen:  68%|██████▊   | 1976/2902 [4:43:57<2:04:53,  8.09s/it]
critic gen:  68%|██████▊   | 1977/2902 [4:44:05<2:04:39,  8.09s/it]
critic gen:  68%|██████▊   | 1978/2902 [4:44:13<2:04:37,  8.09s/it]
critic gen:  68%|██████▊   | 1979/2902 [4:44:21<2:04:32,  8.10s/it]
critic gen:  68%|██████▊   | 1980/2902 [4:44:29<2:04:25,  8.10s/it]
critic gen:  68%|██████▊   | 1981/2902 [4:44:38<2:04:17,  8.10s/it]
critic gen:  68%|██████▊   | 1982/2902 [4:44:46<2:04:08,  8.10s/it]
critic gen:  68%|██████▊   | 1983/2902 [4:44:54<2:04:00,  8.10s/it]
critic gen:  68%|██████▊   | 1984/2902 [4:45:02<2:04:02,  8.11s/it]
critic gen:  68%|██████▊   | 1985/2902 [4:45:10<2:04:39,  8.16s/it]
critic gen:  68%|██████▊   | 1986/2902 [4:45:18<2:04:20,  8.14s/it]
critic gen:  68%|██████▊   | 1987/2902 [4:45:27<2:04:42,  8.18s/it]
critic gen:  69%|██████▊   | 1988/2902 [4:45:35<2:04:30,  8.17s/it]
critic gen:  69%|██████▊   | 1989/2902 [4:45:43<2:04:24,  8.18s/it]
critic gen:  69%|██████▊   | 1990/2902 [4:45:52<2:09:08,  8.50s/it]
critic gen:  69%|██████▊   | 1991/2902 [4:46:03<2:18:49,  9.14s/it]
critic gen:  69%|██████▊   | 1992/2902 [4:46:13<2:24:46,  9.55s/it]
critic gen:  69%|██████▊   | 1993/2902 [4:46:23<2:24:49,  9.56s/it]
critic gen:  69%|██████▊   | 1994/2902 [4:46:34<2:29:59,  9.91s/it]
critic gen:  69%|██████▊   | 1995/2902 [4:46:44<2:32:51, 10.11s/it]
critic gen:  69%|██████▉   | 1996/2902 [4:46:55<2:34:54, 10.26s/it]
critic gen:  69%|██████▉   | 1997/2902 [4:47:05<2:36:05, 10.35s/it]
critic gen:  69%|██████▉   | 1998/2902 [4:47:16<2:36:33, 10.39s/it]
critic gen:  69%|██████▉   | 1999/2902 [4:47:26<2:36:53, 10.42s/it]
critic gen:  69%|██████▉   | 2000/2902 [4:47:37<2:37:10, 10.45s/it]
critic gen:  69%|██████▉   | 2001/2902 [4:47:47<2:37:05, 10.46s/it]
critic gen:  69%|██████▉   | 2002/2902 [4:47:58<2:38:05, 10.54s/it]
critic gen:  69%|██████▉   | 2003/2902 [4:48:09<2:37:54, 10.54s/it]
critic gen:  69%|██████▉   | 2004/2902 [4:48:18<2:33:21, 10.25s/it]
critic gen:  69%|██████▉   | 2005/2902 [4:48:26<2:23:29,  9.60s/it]
critic gen:  69%|██████▉   | 2006/2902 [4:48:34<2:16:33,  9.14s/it]
critic gen:  69%|██████▉   | 2007/2902 [4:48:42<2:11:42,  8.83s/it]
critic gen:  69%|██████▉   | 2008/2902 [4:48:50<2:08:06,  8.60s/it]
critic gen:  69%|██████▉   | 2009/2902 [4:48:58<2:05:18,  8.42s/it]
critic gen:  69%|██████▉   | 2010/2902 [4:49:07<2:03:27,  8.30s/it]
critic gen:  69%|██████▉   | 2011/2902 [4:49:15<2:02:10,  8.23s/it]
critic gen:  69%|██████▉   | 2012/2902 [4:49:23<2:01:11,  8.17s/it]
critic gen:  69%|██████▉   | 2013/2902 [4:49:31<2:01:32,  8.20s/it]
critic gen:  69%|██████▉   | 2014/2902 [4:49:39<2:01:32,  8.21s/it]
critic gen:  69%|██████▉   | 2015/2902 [4:49:47<2:01:02,  8.19s/it]
critic gen:  69%|██████▉   | 2016/2902 [4:49:55<2:00:51,  8.18s/it]
critic gen:  70%|██████▉   | 2017/2902 [4:50:03<2:00:04,  8.14s/it]
critic gen:  70%|██████▉   | 2018/2902 [4:50:12<1:59:37,  8.12s/it]
critic gen:  70%|██████▉   | 2019/2902 [4:50:20<1:59:21,  8.11s/it]
critic gen:  70%|██████▉   | 2020/2902 [4:50:28<1:59:01,  8.10s/it]
critic gen:  70%|██████▉   | 2021/2902 [4:50:36<1:58:57,  8.10s/it]
critic gen:  70%|██████▉   | 2022/2902 [4:50:44<1:59:17,  8.13s/it]
critic gen:  70%|██████▉   | 2023/2902 [4:50:52<1:59:00,  8.12s/it]
critic gen:  70%|██████▉   | 2024/2902 [4:51:01<2:00:56,  8.26s/it]
critic gen:  70%|██████▉   | 2025/2902 [4:51:09<2:02:59,  8.41s/it]
critic gen:  70%|██████▉   | 2026/2902 [4:51:18<2:03:45,  8.48s/it]
critic gen:  70%|██████▉   | 2027/2902 [4:51:27<2:04:11,  8.52s/it]
critic gen:  70%|██████▉   | 2028/2902 [4:51:35<2:03:51,  8.50s/it]
critic gen:  70%|██████▉   | 2029/2902 [4:51:44<2:03:52,  8.51s/it]
critic gen:  70%|██████▉   | 2030/2902 [4:51:52<2:03:32,  8.50s/it]
critic gen:  70%|██████▉   | 2031/2902 [4:52:01<2:03:25,  8.50s/it]
critic gen:  70%|███████   | 2032/2902 [4:52:09<2:03:44,  8.53s/it]
critic gen:  70%|███████   | 2033/2902 [4:52:18<2:03:53,  8.55s/it]
critic gen:  70%|███████   | 2034/2902 [4:52:26<2:03:34,  8.54s/it]
critic gen:  70%|███████   | 2035/2902 [4:52:35<2:03:02,  8.51s/it]
critic gen:  70%|███████   | 2036/2902 [4:52:43<2:02:52,  8.51s/it]
critic gen:  70%|███████   | 2037/2902 [4:52:52<2:03:45,  8.58s/it]
critic gen:  70%|███████   | 2038/2902 [4:53:01<2:04:19,  8.63s/it]
critic gen:  70%|███████   | 2039/2902 [4:53:10<2:04:19,  8.64s/it]
critic gen:  70%|███████   | 2040/2902 [4:53:18<2:03:47,  8.62s/it]
critic gen:  70%|███████   | 2041/2902 [4:53:27<2:03:44,  8.62s/it]
critic gen:  70%|███████   | 2042/2902 [4:53:35<2:03:54,  8.65s/it]
critic gen:  70%|███████   | 2043/2902 [4:53:44<2:03:02,  8.59s/it]
critic gen:  70%|███████   | 2044/2902 [4:53:52<2:02:34,  8.57s/it]
critic gen:  70%|███████   | 2045/2902 [4:54:01<2:02:02,  8.54s/it]
critic gen:  71%|███████   | 2046/2902 [4:54:09<2:01:29,  8.52s/it]
